ath10k-board-qca9888 - 20260221-r1
libblobmsg-json20260213 - 2026.06.19~7dd12784-r1
libc - 1.2.5-r5
libcap - 2.69-r1
libcurl4 - 8.19.0-r2
libgcc1 - 14.3.0-r5
libiwinfo-data - 2026.01.14~f5dd57a8-r1
libiwinfo20230701 - 2026.01.14~f5dd57a8-r1
libjson-c5 - 0.18-r1
libjson-script20260213 - 2026.06.19~7dd12784-r1
liblucihttp-ucode - 2023.03.15~9b5b683f-r1
liblucihttp0 - 2023.03.15~9b5b683f-r1
libmbedtls21 - 3.6.6-r2
libmnl0 - 1.0.5-r1
libnetfilter-queue1 - 1.0.5-r4
libnfnetlink0 - 1.0.2-r1
libnftnl11 - 1.3.1-r1
libnghttp2-14 - 1.66.0-r1
libnl-tiny1 - 2025.12.02~40493a65-r1
libpthread - 1.2.5-r5
libubox20260213 - 2026.06.19~7dd12784-r1
libubus20251202 - 2026.05.23~795b32bb-r2
libuci20250120 - 2025.12.02~66127cd7-r1
libucode20230711 - 2026.01.16~85922056-r1
libudebug - 2026.01.16~875e1a7a
libustream-mbedtls20201210 - 2026.03.01~99f1c0db-r1
logd - 2025.10.30~6f78fa49-r1
luci - 26.167.80096~2df00de
luci-app-firewall - 26.167.80096~2df00de
luci-app-package-manager - 26.167.80096~2df00de
luci-app-zapret - 72.20260307-r1
luci-base - 26.167.80096~2df00de
luci-lib-uqr - 26.167.80096~2df00de
luci-light - 26.167.80096~2df00de
luci-mod-admin-full - 26.167.80096~2df00de
luci-mod-network - 26.167.80096~2df00de
luci-mod-status - 26.167.80096~2df00de
luci-mod-system - 26.167.80096~2df00de
luci-proto-ipv6 - 26.167.80096~2df00de
luci-proto-ppp - 26.167.80096~2df00de
luci-ssl - 26.167.80096~2df00de
luci-theme-bootstrap - 26.167.80096~2df00de
mtd - 27
netifd - 2026.02.26~cbb83a18-r1
nftables-json - 1.1.6-r2
openwrt-keyring - 2025.12.10~f0670054-r1
procd - 2026.03.13~58eb263d-r1
procd-seccomp - 2026.03.13~58eb263d-r1
px5g-mbedtls - 11
rpcd - 2026.06.04~28faf640-r1
rpcd-mod-file - 2026.06.04~28faf640-r1
rpcd-mod-iwinfo - 2026.06.04~28faf640-r1
rpcd-mod-luci - 20240305-r1
rpcd-mod-rrdns - 20170710
rpcd-mod-ucode - 2026.06.04~28faf640-r1
swconfig - 12
ubox - 2025.10.30~6f78fa49-r1
ubus - 2026.05.23~795b32bb-r2
ubusd - 2026.05.23~795b32bb-r2
uci - 2025.12.02~66127cd7-r1
ucode - 2026.01.16~85922056-r1
ucode-mod-digest - 2026.01.16~85922056-r1
ucode-mod-fs - 2026.01.16~85922056-r1
ucode-mod-html - 1
ucode-mod-log - 2026.01.16~85922056-r1
ucode-mod-math - 2026.01.16~85922056-r1
ucode-mod-nl80211 - 2026.01.16~85922056-r1
ucode-mod-rtnl - 2026.01.16~85922056-r1
ucode-mod-ubus - 2026.01.16~85922056-r1
ucode-mod-uci - 2026.01.16~85922056-r1
ucode-mod-uloop - 2026.01.16~85922056-r1
uhttpd - 2026.06.16~7b1bec45-r1
uhttpd-mod-ubus - 2026.06.16~7b1bec45-r1
urandom-seed - 3
usign - 2025.10.03~c4c72b1b-r1
wifi-scripts - 1.0-r1
wireless-regdb - 2026.03.18-r1
wpad-basic-mbedtls - 2025.08.26~ca266cc2-r1
zapret - 72.20260307-r1
zlib - 1.3.1-r1
